Category,Parameter,Definition
Phytoplankton,AvgCellVol_um3,Average cell volume of phytoplankton, calculated from average cell size of the species found in the sample
Phytoplankton,DiatomDinoflagellateRatio,The ratio of diatoms to dinoflagellates
Phytoplankton,DiatomEvenness,Evenness of diatom species calculated using Pielou's Evenness Index
Phytoplankton,DinoflagellateEvenness,Evenness of dinoflagellate species calculated using Pielou's Evenness Index
Phytoplankton,NoDiatomSpecies_Sample,Number of diatom species in the sample
Phytoplankton,NoDinoSpecies_Sample,Number of dinoflagellate species in the sample
Phytoplankton,NoPhytoSpecies_Sample,Total umber of phytoplankton species in the sample
Phytoplankton,PCI,Phytoplankton Colour Index calculated by how green the CPR silks are
Phytoplankton,PhytoAbundance_CellsL,Abundance of phytoplankton cells per litre
Phytoplankton,PhytoAbundance_Cellsm3,Abundance of phytoplankton cells per cubic metre
Phytoplankton,PhytoBiomassCarbon_pgL,Carbon biomass of phytoplankton, calculated from the average cell carbon of each species found in the sample
Phytoplankton,PhytoBiomassCarbon_pgm3,Carbon biomass of phytoplankton, calculated from the average cell carbon of each species found in the sample
Phytoplankton,PhytoEvenness,Evenness of phytoplankton species calculated using Pielou's Evenness Index,
Phytoplankton,ShannonDiatomDiversity,Diversity of diatom species calculated using Shannons Diversity Index,
Phytoplankton,ShannonDinoDiversity,Diversity of dinoflagellate species calculated using Shannons Diversity Index,
Phytoplankton,ShannonPhytoDiversity,Diversity of all phytoplankton species calculated using Shannons Diversity Index,
Zooplankton,AshFreeBiomass_mgm3,Total organic biomass of zooplankton,
Zooplankton,AvgTotalLengthCopepod_mm,Mean total body length of copepods in mm (head to end of urosome),
Zooplankton,Biomass_mgm3,Total biomass of zooplankton,
Zooplankton,BiomassIndex_mgm3,"Biomass measure from CPR segment, includes phytoplankton and zooplankton",
Zooplankton,CopeAbundance_m3,Abundance of all copepods.,
Zooplankton,CopepodEvenness,Evenness of copepod species calculated using Pielou's Evenness Index,
Zooplankton,NoCopepodSpecies_Sample,Number of copepod species in the sample,
Zooplankton,OmnivoreCarnivoreCopepodRatio,Ratio of omivorous (includeing herbivores) to carnivourous copepods in the sample,
Zooplankton,ShannonCopepodDiversity,Diversity of copepod species calculated using Shannons Diversity Index,
Zooplankton,ZoopAbundance_m3,Abundance of zooplankton individuals,
Satellite,SST,Sea surface temperature from GHRSST satellite product,
Satellite,chl_oc3,Chlorophyll from OC3 algorithm satellite product,
BGC,Alkalinity_umolkg,Total alkalinity per unit mass of the water body ,
BGC,Allo_mgm3,Concentration of alloxanthin per unit volume of the water body ,
BGC,AlphaBetaCar_mgm3,Concentration of alpha-carotene and beta-carotene per unit volume of the water body ,
BGC,Ammonium_umolL,Concentration of ammonium (NH4) per unit volume of the water body at given depths,
BGC,Anth_mgm3,Concentration of antheraxanthin per unit volume of the water body ,
BGC,Asta_mgm3,Concentration of astaxanthin per unit volume of the water body ,
BGC,BetaBetaCar_mgm3,Concentration of beta-carotene per unit volume of the water body ,
BGC,BetaEpiCar_mgm3,Concentration of alpha-carotene per unit volume of the water body ,
BGC,Butfuco_mgm3,Concentration of 19-butanoyloxyfucoxanthin per unit volume of the water body ,
BGC,Cantha_mgm3,Concentration of canthaxanthin per unit volume of the water body ,
BGC,Chla_mgm3,Concentration of chlorophyll a per unit volume of the water body ,
BGC,Conductivity_Sm,Conductivity from the CTD,
BGC,CphlA_mgm3,Concentration of chlorophyll-a per unit volume of the water body ,
BGC,CphlB_mgm3,Concentration of chlorophyll-b per unit volume of the water body ,
BGC,CphlC1_mgm3,Concentration of chlorophyll-c1 per unit volume of the water body ,
BGC,CphlC1C2_mgm3,Concentration of chlorophyll-c1c2 per unit volume of the water body ,
BGC,CphlC2_mgm3,Concentration of chlorophyll-c2 per unit volume of the water body ,
BGC,CphlC3_mgm3,Concentration of chlorophyll-c3 per unit volume of the water body ,
BGC,CphlideA_mgm3,Concentration of chlorophyllide-a per unit volume of the water body ,
